PYForecastVDSellOutAP1Rolling											
	Python 개발요청서 : PYForecastVDSellOutAP1Rolling.py										
											
		개요 (*)									
											
			* 프로그램명								
				PYForecastVDSellOutAP1Rolling							
											
											
			* 목적								
				- VD  AP1 셀아웃 실적 차질분에 대한 롤링 반영							
											
											
											
			* 변경이력								
				2025.03.04 전창민 최초 작성							
				2025.06.25 FCST 과거 실적반영에 따른 Step 삭제 및 로직 변경							
											
											
		Script Parameter									
											
			(Input 1) CurrentWeek								
				&CurrentWeek - NameSet 활용				    			
				'- 당주주차 (202417) 사용							
											
			(Input 2) Version								
				&NSCWVDP.element(0).Name							
				- CWV_DP							
											
											
											
		Input Tables (*)									
											
			(Input 1) S/Out FCST_AP1 정보								
				df_in_Sout							
                    Select ([Version].[Version Name]						
                    * [Sales Domain].[Ship To] 						
                    * [Item].[Item] 						
                    * [Location].[Location] 						
                    * [Time].[Planning Month]						
                    * [Time].[Week].filter(#.Key >= &CurrentPlanningMonth.element(0).leadoffset(-1).Key && #.Key < &CurrentPlanningYear.element(0).leadoffset(1).Key)
                    ) on row, 						
                    ( { Measure.[S/Out FCST_AP1] } ) on column						
                    where { [Item].[Item GBM].[VD] } ;						


                - Version 에 대한 범위 제한은 Procedure 실행 시에 걸어줌. ( CurrentWorkingView 와 이전 Version )
                - Time 에 대한 범위 제한은 Procedure 실행 시에 걸어줌. ( 전월과 당월 )


                    Version.[Version Name],GBRULE ,Item.[Item],Location.[Location],Time.[Planning Month],Time.[Week],S/Out FCST_AP1
                    CWV_DP,300114,SKU 1,-,202408,202432,1
                    CWV_DP,300114,SKU 1,-,202408,202433,1
                    CWV_DP,300114,SKU 1,-,202408,202434,1
                    CWV_DP,300114,SKU 1,-,202408,202435,1
                    CWV_DP,300114,SKU 1,-,202409,202436,1
                    CWV_DP,300114,SKU 1,-,202409,202437,1
                    CWV_DP,300114,SKU 1,-,202409,202438,1
                    CWV_DP,300114,SKU 1,-,202409,202439,1
                    CWV_DP,300114,SKU 1,-,202410,202440,1
                    CWV_DP,300114,SKU 1,-,202410,202441,1
                    CWV_DP,300114,SKU 1,-,202410,202442,1
                    CWV_DP,300114,SKU 1,-,202410,202443,1
                    CWV_DP,300114,SKU 1,-,202410,202444,1
                    CWV_DP,300114,SKU 1,-,202411,202445,1
                    CWV_DP,300114,SKU 1,-,202411,202446,1
                    CWV_DP,300114,SKU 1,-,202411,202447,1
                    CWV_DP,300114,SKU 1,-,202411,202448,1
                    CWV_DP,300114,SKU 1,-,202412,202449,1
                    CWV_DP,300114,SKU 1,-,202412,202450,1
                    CWV_DP,300114,SKU 1,-,202412,202451,1
                    CWV_DP,300114,SKU 1,-,202412,202452,1



			(Input 2) Time 정보			
				df_in_Time		
                    select (  	
                    [Time].[Planning Year] 	
                    * [Time].[Planning Month] 	
                    * [Time].[Week].filter(#.Key >= &CurrentPlanningMonth.element(0).leadoffset(-1).Key && #.Key < &CurrentPlanningYear.element(0).leadoffset(1).Key)	
                    );	
						
						
                    Time.[Planning Year],Time.[Planning Month],Time.[Week]
                    2024,202403,202410
                    2024,202403,202411
                    2024,202403,202412
                    2024,202403,202413
                    2024,202404,202414
                    2024,202404,202415
                    2024,202404,202416
                    2024,202404,202417
                    2024,202405,202418
                    2024,202405,202419
                    2024,202405,202420
                    2024,202405,202421
                    2024,202405,202422
                    2024,202406,202423
                    2024,202406,202424
                    2024,202406,202425
                    2024,202406,202426
                    2024,202407,202427
                    2024,202407,202428
                    2024,202407,202429
                    2024,202407,202430
                    2024,202408,202431
                    2024,202408,202432
                    2024,202408,202433
                    2024,202408,202434
                    2024,202408,202435
                    2024,202409,202436
                    2024,202409,202437
                    2024,202409,202438
                    2024,202409,202439
                    2024,202410,202440
                    2024,202410,202441
                    2024,202410,202442
                    2024,202410,202443
                    2024,202410,202444
                    2024,202411,202445
                    2024,202411,202446
                    2024,202411,202447
                    2024,202411,202448
                    2024,202412,202449
                    2024,202412,202450
                    2024,202412,202451
                    2024,202412,202452

		Output Tables (*)			
					
					
			(Output 1)		
				Output	
					Select ([Version].[Version Name]
					 * [Sales Domain].[Ship To] 
					 * [Item].[Item] 
					 * [Time].[Week] ) on row, 
					( { Measure.[S/Out FCST_AP1(Rolling ADJ)] } ) on column;
					
		주요 로직 (*)								
										
										
            Step 1) VD SellOut AP1 Rolling 로직 적용 및 S/Out FCST_AP1(Rolling ADJ) Measure 생성			
                - df_in_Sout data 원본				
                    Version.[Version Name],Sales Domain.[Ship To],Item.[Item],Location.[Location],Time.[Planning Month],Time.[Week],S/Out FCST_AP1
                    202416,A5002453,SKU 1,-,202403,202410,85
                    202416,A5002453,SKU 1,-,202403,202411,95
                    202416,A5002453,SKU 1,-,202403,202412,70
                    202416,A5002453,SKU 1,-,202403,202413,115
                    202416,A5002453,SKU 1,-,202404,202414,80
                    202416,A5002453,SKU 1,-,202404,202415,90
                    202416,A5002453,SKU 1,-,202404,202416,145
                    202416,A5002453,SKU 1,-,202404,202417,110
                    202416,A5002453,SKU 1,-,202404,202418,100
                    202416,A5002453,SKU 1,-,202404,202419,100
                    202416,A5002453,SKU 1,-,202404,202420,100
                    202416,A5002453,SKU 1,-,202404,202421,100
                    202416,A5002453,SKU 1,-,202404,202422,100
                    202416,A5002453,SKU 1,-,202404,202423,100
                    202416,A5002453,SKU 1,-,202404,202424,100
                    202416,A5002453,SKU 1,-,202404,202425,100
                    202416,A5002453,SKU 1,-,202404,202426,100
                    202416,A5002453,SKU 1,-,202404,202427,100
                    202416,A5002453,SKU 1,-,202404,202428,100
                    202416,A5002453,SKU 1,-,202404,202429,100
                    202416,A5002453,SKU 1,-,202404,202430,100
                    202416,A5002453,SKU 1,-,202404,202431,100
                    202416,A5002453,SKU 1,-,202404,202432,100
                    202416,A5002453,SKU 1,-,202404,202433,100
                    202416,A5002453,SKU 1,-,202404,202434,100
                    202416,A5002453,SKU 1,-,202404,202435,100
                    202416,A5002453,SKU 1,-,202404,202436,100
                    202416,A5002453,SKU 1,-,202404,202437,100
                    202416,A5002453,SKU 1,-,202404,202438,100
                    202416,A5002453,SKU 1,-,202404,202439,100
                    202416,A5002453,SKU 1,-,202404,202440,100
                    202416,A5002453,SKU 1,-,202404,202441,100
                    202416,A5002453,SKU 1,-,202404,202442,100
                    202416,A5002453,SKU 1,-,202404,202443,100
                    202416,A5002453,SKU 1,-,202404,202444,100
                    202416,A5002453,SKU 1,-,202404,202445,100
                    202416,A5002453,SKU 1,-,202404,202446,100
                    202416,A5002453,SKU 1,-,202404,202447,100
                    202416,A5002453,SKU 1,-,202404,202448,100
                    202416,A5002453,SKU 1,-,202404,202449,100
                    202416,A5002453,SKU 1,-,202404,202450,100
                    202416,A5002453,SKU 1,-,202404,202451,100
                    202416,A5002453,SKU 1,-,202404,202452,100
                    CWV_DP,A5002453,SKU 1,-,202403,202410,85
                    CWV_DP,A5002453,SKU 1,-,202403,202411,95
                    CWV_DP,A5002453,SKU 1,-,202403,202412,70
                    CWV_DP,A5002453,SKU 1,-,202403,202413,115
                    CWV_DP,A5002453,SKU 1,-,202404,202414,60
                    CWV_DP,A5002453,SKU 1,-,202404,202415,80
                    CWV_DP,A5002453,SKU 1,-,202404,202416,145
                    CWV_DP,A5002453,SKU 1,-,202404,202417,110
                    CWV_DP,A5002453,SKU 1,-,202404,202418,100
                    CWV_DP,A5002453,SKU 1,-,202404,202419,100
                    CWV_DP,A5002453,SKU 1,-,202404,202420,100
                    CWV_DP,A5002453,SKU 1,-,202404,202421,100
                    CWV_DP,A5002453,SKU 1,-,202404,202422,100
                    CWV_DP,A5002453,SKU 1,-,202404,202423,100
                    CWV_DP,A5002453,SKU 1,-,202404,202424,100
                    CWV_DP,A5002453,SKU 1,-,202404,202425,100
                    CWV_DP,A5002453,SKU 1,-,202404,202426,100
                    CWV_DP,A5002453,SKU 1,-,202404,202427,100
                    CWV_DP,A5002453,SKU 1,-,202404,202428,100
                    CWV_DP,A5002453,SKU 1,-,202404,202429,100
                    CWV_DP,A5002453,SKU 1,-,202404,202430,100
                    CWV_DP,A5002453,SKU 1,-,202404,202431,100
                    CWV_DP,A5002453,SKU 1,-,202404,202432,100
                    CWV_DP,A5002453,SKU 1,-,202404,202433,100
                    CWV_DP,A5002453,SKU 1,-,202404,202434,100
                    CWV_DP,A5002453,SKU 1,-,202404,202435,100
                    CWV_DP,A5002453,SKU 1,-,202404,202436,100
                    CWV_DP,A5002453,SKU 1,-,202404,202437,100
                    CWV_DP,A5002453,SKU 1,-,202404,202438,100
                    CWV_DP,A5002453,SKU 1,-,202404,202439,100
                    CWV_DP,A5002453,SKU 1,-,202404,202440,100
                    CWV_DP,A5002453,SKU 1,-,202404,202441,100
                    CWV_DP,A5002453,SKU 1,-,202404,202442,100
                    CWV_DP,A5002453,SKU 1,-,202404,202443,100
                    CWV_DP,A5002453,SKU 1,-,202404,202444,100
                    CWV_DP,A5002453,SKU 1,-,202404,202445,100
                    CWV_DP,A5002453,SKU 1,-,202404,202446,100
                    CWV_DP,A5002453,SKU 1,-,202404,202447,100
                    CWV_DP,A5002453,SKU 1,-,202404,202448,100
                    CWV_DP,A5002453,SKU 1,-,202404,202449,100
                    CWV_DP,A5002453,SKU 1,-,202404,202450,100
                    CWV_DP,A5002453,SKU 1,-,202404,202451,100
                    CWV_DP,A5002453,SKU 1,-,202404,202452,100
                    202416,300114,SKU 1,-,202403,202410,85
                    202416,300114,SKU 1,-,202403,202411,95
                    202416,300114,SKU 1,-,202403,202412,70
                    202416,300114,SKU 1,-,202403,202413,115
                    202416,300114,SKU 1,-,202404,202414,60
                    202416,300114,SKU 1,-,202404,202415,80
                    202416,300114,SKU 1,-,202404,202416,100
                    202416,300114,SKU 1,-,202404,202417,65
                    202416,300114,SKU 1,-,202404,202418,1
                    202416,300114,SKU 1,-,202404,202419,1
                    202416,300114,SKU 1,-,202404,202420,1
                    202416,300114,SKU 1,-,202404,202421,1
                    202416,300114,SKU 1,-,202404,202422,1
                    202416,300114,SKU 1,-,202404,202423,1
                    202416,300114,SKU 1,-,202404,202424,1
                    202416,300114,SKU 1,-,202404,202425,1
                    202416,300114,SKU 1,-,202404,202426,1
                    202416,300114,SKU 1,-,202404,202427,1
                    202416,300114,SKU 1,-,202404,202428,1
                    202416,300114,SKU 1,-,202404,202429,1
                    202416,300114,SKU 1,-,202404,202430,1
                    202416,300114,SKU 1,-,202404,202431,1
                    202416,300114,SKU 1,-,202404,202432,1
                    202416,300114,SKU 1,-,202404,202433,1
                    202416,300114,SKU 1,-,202404,202434,1
                    202416,300114,SKU 1,-,202404,202435,1
                    202416,300114,SKU 1,-,202404,202436,1
                    202416,300114,SKU 1,-,202404,202437,1
                    202416,300114,SKU 1,-,202404,202438,1
                    202416,300114,SKU 1,-,202404,202439,1
                    202416,300114,SKU 1,-,202404,202440,1
                    202416,300114,SKU 1,-,202404,202441,1
                    202416,300114,SKU 1,-,202404,202442,1
                    202416,300114,SKU 1,-,202404,202443,1
                    202416,300114,SKU 1,-,202404,202444,1
                    202416,300114,SKU 1,-,202404,202445,1
                    202416,300114,SKU 1,-,202404,202446,1
                    202416,300114,SKU 1,-,202404,202447,1
                    202416,300114,SKU 1,-,202404,202448,1
                    202416,300114,SKU 1,-,202404,202449,1
                    202416,300114,SKU 1,-,202404,202450,1
                    202416,300114,SKU 1,-,202404,202451,1
                    202416,300114,SKU 1,-,202404,202452,1
                    CWV_DP,300114,SKU 1,-,202403,202410,85
                    CWV_DP,300114,SKU 1,-,202403,202411,95
                    CWV_DP,300114,SKU 1,-,202403,202412,70
                    CWV_DP,300114,SKU 1,-,202403,202413,115
                    CWV_DP,300114,SKU 1,-,202404,202414,160
                    CWV_DP,300114,SKU 1,-,202404,202415,180
                    CWV_DP,300114,SKU 1,-,202404,202416,100
                    CWV_DP,300114,SKU 1,-,202404,202417,65
                    CWV_DP,300114,SKU 1,-,202404,202418,1
                    CWV_DP,300114,SKU 1,-,202404,202419,1
                    CWV_DP,300114,SKU 1,-,202404,202420,1
                    CWV_DP,300114,SKU 1,-,202404,202421,1
                    CWV_DP,300114,SKU 1,-,202404,202422,1
                    CWV_DP,300114,SKU 1,-,202404,202423,1
                    CWV_DP,300114,SKU 1,-,202404,202424,1
                    CWV_DP,300114,SKU 1,-,202404,202425,1
                    CWV_DP,300114,SKU 1,-,202404,202426,1
                    CWV_DP,300114,SKU 1,-,202404,202427,1
                    CWV_DP,300114,SKU 1,-,202404,202428,1
                    CWV_DP,300114,SKU 1,-,202404,202429,1
                    CWV_DP,300114,SKU 1,-,202404,202430,1
                    CWV_DP,300114,SKU 1,-,202404,202431,1
                    CWV_DP,300114,SKU 1,-,202404,202432,1
                    CWV_DP,300114,SKU 1,-,202404,202433,1
                    CWV_DP,300114,SKU 1,-,202404,202434,1
                    CWV_DP,300114,SKU 1,-,202404,202435,1
                    CWV_DP,300114,SKU 1,-,202404,202436,1
                    CWV_DP,300114,SKU 1,-,202404,202437,1
                    CWV_DP,300114,SKU 1,-,202404,202438,1
                    CWV_DP,300114,SKU 1,-,202404,202439,1
                    CWV_DP,300114,SKU 1,-,202404,202440,1
                    CWV_DP,300114,SKU 1,-,202404,202441,1
                    CWV_DP,300114,SKU 1,-,202404,202442,1
                    CWV_DP,300114,SKU 1,-,202404,202443,1
                    CWV_DP,300114,SKU 1,-,202404,202444,1
                    CWV_DP,300114,SKU 1,-,202404,202445,1
                    CWV_DP,300114,SKU 1,-,202404,202446,1
                    CWV_DP,300114,SKU 1,-,202404,202447,1
                    CWV_DP,300114,SKU 1,-,202404,202448,1
                    CWV_DP,300114,SKU 1,-,202404,202449,1
                    CWV_DP,300114,SKU 1,-,202404,202450,1
                    CWV_DP,300114,SKU 1,-,202404,202451,1
                    CWV_DP,300114,SKU 1,-,202404,202452,1

                    - Version 별로 분리하고, Ship To, Location, Item 단위로 로직 적용 						
                                            
                1) 3 주차 이전  실적 Data 비교 ( 당주주차 = 202417 )							
                    1. 당주주차 -3 주차 (202414) 가 동월인지 확인하고, 동월이면,						
                    1-1. Version이 202414 인 202414 주차의 값 - Version 이 CWV_DP 인 202414 주차 값을 구한다. => PastThreeWeekValue(80 - 60 = 20)		
                        - 데이타 (part of df_in_Sout)
                            Version.[Version Name],GBRULE ,Item.[Item],Location.[Location],Time.[Planning Month],Time.[Week],S/Out FCST_AP1
                            202416,A5002453,SKU 1,-,202404,202414,80
                            CWV_DP,A5002453,SKU 1,-,202404,202414,60
                    1-3. 동월이 아니면 PastThreeWeekValue = 0
                2) 2 주차 이전 실적 Data 비교							
                    1. 당주주차 -2 주차 (202415) 가 동월인지 확인하고, 동월이면,
                        
                        Version.[Version Name],GBRULE ,Item.[Item],Location.[Location],Time.[Planning Month],Time.[Week],S/Out FCST_AP1
                        CWV_DP,A5002453,SKU 1,-,202404,202415,80
                        CWV_DP,A5002453,SKU 1,-,202404,202417,110

                    2. Version이 202415 인 202415 주차의 값 - Version 이 CWV_DP 인 202415 주차 값을 구한다. => PastTwoWeekValue(90 - 80 = 10)						
                         Version.[Version Name],GBRULE ,Item.[Item],Location.[Location],Time.[Planning Month],Time.[Week],S/Out FCST_AP1
                         202416,A5002453,SKU 1,-,202404,202415,90
                         CWV_DP,A5002453,SKU 1,-,202404,202415,80


                3). Version 이 CWV_DP인 202417 주차에 해당 값(PastThreeWeekValue + PastTwoWeekValue)을 더한다. (110 + (20 + 10)  = 140 )	
                    - data from 
                        Version.[Version Name]	GBRULE 	Item.[Item]	Location.[Location]	Time.[Planning Month]	Time.[Week]	S/Out FCST_AP1
                        CWV_DP	A5002453	SKU 1	-	202404	202417	110

                    - data tobe 
                        Version.[Version Name]	GBRULE 	Item.[Item]	Location.[Location]	Time.[Planning Month]	Time.[Week]	S/Out FCST_AP1
                        CWV_DP	A5002453	SKU 1	-	202404	202417	140

                    3-1. 이때 202417주차의 값이 음수면						
                        1-3-1. 0으로 바꾸고, 해당 값을 다음 주차인 202418 주차에 더한다. 또 음수면 1-3 로직을 반복한다. (주차는 하나씩 이동)						
                        1-3-2 동년 마지막주차(52)에 도달하면 음수 값을 적용하고, 종료한다.			
                            -  이것은 마지막 주차까지 도달했는데도 음수이면 그냥 음수를 적용한다이다.	
                            -  그래서 Function 시작시 미리 현재주차 부터 마지막주차까지 df_in_Time 과 merge한다. 
                                - 없는 주차는 생성한다.
                                - 'S/Out FCST_AP1(Rolling ADJ)' 의 값은  0이다.
                        1-4. 음수가 아니면 종료한다.						
                4. Case 1, Case 2 각각 동월이 아니면 로직을 적용하지 않는다. 

                    * Version 이 202414 인 경우와, Version 이 CWV_DP 인 경우에 Week 주차가 안맞는 경우(한쪽에는 없는 경우) 에는 0으로 계산해준다.		
                        - function  시작 시 df_in_Sout 와 df_in_Time 를  merge를 한다.				
                    * Version 자체가 없는 경우는 계산하지 않는다. (있으면 안되는 경우지만, 예외처리 필요)						
										
		Step 2)  Output 구성	
            - 결과						
				Version.[Version Name]	Sales Domain.[Ship To]	Item.[Item]	Location.[Location]	Time.[Week]	S/Out FCST_AP1(Rolling ADJ)
				CWV_DP	A5002453	SKU 1	-	202417	140
				CWV_DP	A5002453	SKU 1	-	202418	100
				CWV_DP	A5002453	SKU 1	-	202419	100
				CWV_DP	A5002453	SKU 1	-	202420	100
				CWV_DP	A5002453	SKU 1	-	202421	100
				CWV_DP	A5002453	SKU 1	-	202422	100
				CWV_DP	A5002453	SKU 1	-	202423	100
				CWV_DP	A5002453	SKU 1	-	202424	100
				CWV_DP	A5002453	SKU 1	-	202425	100
				CWV_DP	A5002453	SKU 1	-	202426	100
				CWV_DP	A5002453	SKU 1	-	202427	100
				CWV_DP	A5002453	SKU 1	-	202428	100
				CWV_DP	A5002453	SKU 1	-	202429	100
				CWV_DP	A5002453	SKU 1	-	202430	100
				CWV_DP	A5002453	SKU 1	-	202431	100
				CWV_DP	A5002453	SKU 1	-	202432	100
				CWV_DP	A5002453	SKU 1	-	202433	100
				CWV_DP	A5002453	SKU 1	-	202434	100
				CWV_DP	A5002453	SKU 1	-	202435	100
				CWV_DP	A5002453	SKU 1	-	202436	100
				CWV_DP	A5002453	SKU 1	-	202437	100
				CWV_DP	A5002453	SKU 1	-	202438	100
